# index, sex, race, grade, school, _pos
0,2,1,11,1,"array([22.81850197,  9.44229395])"
1,1,2,10,1,"array([24.52704816,  8.65842709])"
2,1,4,9,1,"array([24.40561388,  9.26208315])"
3,1,0,10,1,"array([26.07451304,  8.20268978])"
4,1,1,10,1,"array([25.03683391,  8.38094566])"
5,2,1,11,1,"array([22.39764978, 10.09844834])"
6,1,1,9,1,"array([24.12625552, 10.02598416])"
7,1,2,9,1,"array([26.7319375,  8.1580511])"
8,1,1,9,1,"array([24.46883773, 10.02094846])"
9,1,1,12,1,"array([32.53074447,  7.50134306])"
10,1,1,9,1,"array([24.81448106,  8.68660266])"
11,1,1,11,1,"array([22.43299928,  9.82393636])"
12,2,1,10,1,"array([24.71052899,  8.30379004])"
13,2,1,9,1,"array([23.78216997, 10.34025174])"
14,2,1,10,1,"array([24.27968621,  8.83428781])"
15,2,1,9,1,"array([23.98544088, 10.3997969 ])"
16,2,1,9,1,"array([23.04507494, 17.93921853])"
17,1,1,12,1,"array([23.32789662, 10.37498745])"
18,2,1,11,1,"array([22.18343808,  9.82631083])"
19,2,1,10,1,"array([23.40765664,  9.52156417])"
20,1,1,10,1,"array([24.3442279,  8.9507578])"
21,1,1,10,1,"array([23.49418618, 10.69507641])"
22,1,1,11,1,"array([23.47528119,  8.08538072])"
23,1,2,10,1,"array([25.06298289,  8.56763697])"
24,1,2,12,1,"array([24.93033074,  9.12171051])"
25,2,1,9,1,"array([24.75336463,  9.73652298])"
26,1,1,9,1,"array([24.38980165, 10.7795117 ])"
27,2,1,11,1,"array([24.54708492,  8.95919199])"
28,1,1,11,1,"array([23.03124585, 10.81668378])"
29,1,1,12,1,"array([22.52575451,  9.01247555])"
30,1,1,12,1,"array([22.73061555,  8.08330469])"
31,1,1,12,1,"array([22.43042025,  8.08822875])"
32,2,5,9,1,"array([26.16377259,  9.00024168])"
33,2,2,9,1,"array([24.87648222,  8.80118093])"
34,1,2,9,1,"array([25.89568455,  8.62311449])"
35,2,1,9,1,"array([24.13459382, 10.64729046])"
36,2,1,12,1,"array([23.04541395, 11.31030345])"
37,1,1,9,1,"array([17.41990375, 13.78689024])"
38,1,1,11,1,"array([22.0247281 ,  8.15826405])"
39,1,4,11,1,"array([23.59200306,  8.75179903])"
40,1,1,11,1,"array([23.08857555,  8.98196033])"
41,1,1,10,1,"array([25.35898307,  9.57599217])"
42,1,1,9,1,"array([24.03339789, 10.27247289])"
43,1,1,10,1,"array([23.27439267,  8.27453246])"
44,2,1,10,1,"array([24.92659074,  8.67042366])"
45,1,1,12,1,"array([23.73265274, 11.22847924])"
46,2,2,10,1,"array([24.54501323,  8.47950336])"
47,1,1,9,1,"array([24.44145239, 10.66184205])"
48,2,1,9,1,"array([23.86778556, 11.06364199])"
49,2,1,10,1,"array([23.23745999, 10.34701325])"
50,2,3,9,1,"array([25.00844816,  9.54726048])"
51,1,1,9,1,"array([25.12153656,  9.60112799])"
52,2,1,9,1,"array([25.18697109,  9.68094076])"
53,1,1,11,1,"array([22.98425679, 10.31865153])"
54,1,1,10,1,"array([23.88640197,  9.44597459])"
55,2,1,11,1,"array([23.50139852,  9.1656615 ])"
56,2,1,10,1,"array([23.87937301,  7.19847722])"
57,2,2,11,1,"array([24.82995662,  7.90234857])"
58,1,2,11,1,"array([25.1255044 ,  6.82003593])"
59,2,2,11,1,"array([25.67777136,  8.00890579])"
60,1,2,12,1,"array([23.35768279,  8.0046967 ])"
61,2,1,11,1,"array([23.08464389,  9.75160762])"
62,1,1,10,1,"array([23.86620449, 10.88598302])"
63,1,1,12,1,"array([23.51764835,  9.47243082])"
64,1,1,10,1,"array([23.6112539 ,  7.91330484])"
65,2,1,9,1,"array([24.70949757, 10.34967218])"
66,1,1,9,1,"array([24.27940635,  9.557058  ])"
67,2,1,10,1,"array([24.21128063,  8.18639063])"
68,2,1,9,1,"array([24.93738629,  9.74619109])"
69,1,3,9,1,"array([20.39202239, 16.92783287])"
70,2,1,12,1,"array([22.71902872,  8.75982932])"
71,2,1,11,1,"array([22.66327493, 11.02034879])"
72,2,1,9,1,"array([25.11037663,  8.86452473])"
73,1,4,9,1,"array([25.88529665,  9.77698025])"
74,1,5,10,1,"array([23.63582916,  8.21884093])"
75,1,1,12,1,"array([23.23252629, 10.82236408])"
76,1,1,9,1,"array([24.78201708,  8.41969585])"
77,1,1,9,1,"array([24.69782375, 10.4565428 ])"
78,2,1,10,1,"array([23.44847033,  8.37641065])"
79,1,1,11,1,"array([21.6393044 ,  9.87532952])"
80,1,1,11,1,"array([23.58372347, 10.51886437])"
81,2,1,11,1,"array([23.19122428, 10.44311613])"
82,1,4,10,1,"array([24.30841612,  8.17694684])"
83,1,2,9,1,"array([26.05210597,  9.10947522])"
84,2,5,9,1,"array([25.4615209 , 10.09574413])"
85,2,3,9,1,"array([24.83461252, 10.09453753])"
86,1,1,10,1,"array([22.86257926,  7.85443226])"
87,1,1,9,1,"array([24.8390683 ,  1.54645378])"
88,2,1,11,1,"array([23.33424665,  8.54867431])"
89,2,1,9,1,"array([26.1124126 ,  7.32004567])"
90,1,1,12,1,"array([22.51501625, 10.32668295])"
91,1,2,12,1,"array([24.10821508,  7.59771083])"
92,1,1,11,1,"array([22.39058355, 11.16042629])"
93,2,1,11,1,"array([24.25911482,  8.63853051])"
94,1,1,10,1,"array([21.70270938, 11.0141062 ])"
95,1,1,10,1,"array([25.41151881,  9.25807603])"
96,2,1,10,1,"array([24.52054559,  8.0085412 ])"
97,2,1,9,1,"array([25.26144867,  9.95645892])"
98,1,1,9,1,"array([24.58404332,  9.43245541])"
99,2,1,11,1,"array([24.16509656,  7.12316487])"
100,1,1,10,1,"array([23.95391059,  7.97680915])"
101,1,1,10,1,"array([27.61445553,  2.49046798])"
102,2,1,9,1,"array([23.80064952,  9.46678552])"
103,2,1,9,1,"array([24.82316578,  9.27030132])"
104,2,2,10,1,"array([26.28324839,  9.05869652])"
105,2,1,11,1,"array([22.17593086,  9.7101588 ])"
106,1,1,10,1,"array([23.99497771,  8.67542076])"
107,1,1,9,1,"array([25.14017241,  9.95965552])"
108,2,1,9,1,"array([24.03646112,  9.58080798])"
109,2,1,11,1,"array([22.64575806,  8.15841562])"
110,2,1,9,1,"array([24.53791849, 10.33658726])"
111,2,1,11,1,"array([23.44471668,  8.5722764 ])"
112,2,1,11,1,"array([22.98400883,  9.98024279])"
113,1,1,11,1,"array([23.1127786 ,  7.45943877])"
114,2,2,10,1,"array([24.21742428,  8.04620092])"
115,2,1,9,1,"array([24.48799238,  9.63706539])"
116,1,1,11,1,"array([22.89936194, 10.57129053])"
117,2,2,9,1,"array([25.6611918 ,  8.44750498])"
118,1,1,9,1,"array([24.76854845,  9.8164506 ])"
119,2,1,9,1,"array([24.72017182,  9.90529144])"
120,1,1,10,1,"array([24.78898359,  9.09359508])"
121,2,1,10,1,"array([24.35889288,  9.04563543])"
122,2,1,12,1,"array([22.81128088,  9.72932727])"
123,1,1,11,1,"array([26.39269048,  1.92236   ])"
124,2,5,9,1,"array([24.9693805, 10.3275823])"
125,2,1,9,1,"array([23.85013807, 10.7532381 ])"
126,1,1,12,1,"array([22.42665565,  9.36288766])"
127,1,2,9,1,"array([24.4534567 ,  8.33335028])"
128,2,2,10,1,"array([26.00531937,  7.53651161])"
129,2,1,10,1,"array([23.65729077,  9.44470446])"
130,1,1,11,1,"array([22.94710805, 10.7249232 ])"
131,2,1,10,1,"array([24.14810815,  8.82448848])"
132,1,4,10,1,"array([25.38501101,  8.47487913])"
133,1,3,11,1,"array([22.2254802 ,  9.93025867])"
134,2,4,10,1,"array([25.23961436,  9.24155025])"
135,2,1,9,1,"array([24.44844439,  9.38760709])"
136,2,1,12,1,"array([22.55947961, 10.58058563])"
137,2,2,10,1,"array([25.12216452,  8.45658334])"
138,1,2,9,1,"array([25.57589497,  9.62236381])"
139,1,1,11,1,"array([23.00129093,  9.61799105])"
140,2,1,11,1,"array([22.50027159,  8.54371105])"
141,0,5,0,1,"array([25.27546756,  9.47848857])"
142,2,2,10,1,"array([25.9058962 ,  8.04998423])"
143,2,2,12,1,"array([21.38811169,  7.72181521])"
144,2,1,10,1,"array([23.49710911, 10.58112166])"
145,2,1,10,1,"array([22.73367259,  9.91185279])"
146,1,1,10,1,"array([23.29175955, 10.24429731])"
147,1,1,10,1,"array([24.06094777,  9.10863907])"
148,1,1,11,1,"array([23.61789759,  8.32510367])"
149,2,3,11,1,"array([24.87515313,  7.57030997])"
150,1,2,9,1,"array([25.11371657,  6.42580608])"
151,2,1,9,1,"array([23.5673148 , 11.12135917])"
152,1,1,11,1,"array([22.89685573, 10.98098035])"
153,1,2,10,1,"array([24.68707301,  8.91523768])"
154,2,1,12,1,"array([21.70500923, 10.5170024 ])"
155,2,1,9,1,"array([24.55628256, 10.63596577])"
156,2,1,12,1,"array([23.97921197,  8.09800222])"
157,2,1,10,1,"array([23.47517832,  8.95452981])"
158,2,1,11,1,"array([22.48295253,  8.78487158])"
159,2,3,10,1,"array([20.6454353 ,  8.18481712])"
160,1,1,10,1,"array([22.93544311,  9.13547965])"
161,1,1,10,1,"array([23.23358463, 10.12367653])"
162,1,1,9,1,"array([24.52659853,  9.94750314])"
163,1,1,0,1,"array([23.44528055,  7.67715333])"
164,1,1,10,1,"array([22.23963902,  8.34638654])"
165,1,1,11,1,"array([23.78309692,  8.21219087])"
166,2,1,12,1,"array([18.05535503, 14.87505999])"
167,1,1,12,1,"array([23.0947056 ,  9.98776978])"
168,1,1,10,1,"array([22.45584482,  8.67112594])"
169,1,1,10,1,"array([23.45527097, 11.07972933])"
170,2,1,9,1,"array([23.76832091, 10.12684591])"
171,1,1,9,1,"array([23.45199795, 10.81994781])"
172,1,5,10,1,"array([23.39660928,  9.42711643])"
173,2,1,11,1,"array([22.56939731, 10.18978073])"
174,1,1,9,1,"array([25.0328569 ,  9.74706301])"
175,1,1,9,1,"array([24.19861998,  9.65948847])"
176,2,1,12,1,"array([22.50156699, 10.46320917])"
177,1,1,11,1,"array([22.88381067,  8.90448227])"
178,1,1,11,1,"array([22.40876714,  9.98978784])"
179,1,1,10,1,"array([24.40406791,  7.96369488])"
180,2,1,12,1,"array([22.53161536,  9.14079412])"
181,1,1,10,1,"array([23.42046954, 11.17832841])"
182,2,1,10,1,"array([23.89140819,  8.66112529])"
183,1,1,9,1,"array([24.97244103, 10.2085637 ])"
184,2,1,11,1,"array([23.67247934,  8.02206066])"
185,2,5,11,1,"array([22.32829375,  9.88889932])"
186,1,1,11,1,"array([23.90286017,  8.26030687])"
187,2,1,12,1,"array([22.62014982,  8.86324943])"
188,2,2,12,1,"array([25.97275173,  5.97573069])"
189,2,1,9,1,"array([23.76220091, 10.75062874])"
190,2,1,10,1,"array([24.67077198,  9.17203698])"
191,2,1,9,1,"array([23.86141957,  8.56918506])"
192,1,2,10,1,"array([26.44746951,  8.96140122])"
193,2,1,9,1,"array([25.04571317,  9.29980479])"
194,2,2,10,1,"array([25.44459031,  8.6221704 ])"
195,1,1,9,1,"array([24.00382946, 12.02842666])"
196,2,2,9,1,"array([26.06331071,  8.91963318])"
197,1,1,10,1,"array([23.84625923,  9.61581969])"
198,2,1,11,1,"array([22.7260603 , 10.39498533])"
199,1,1,12,1,"array([22.28643951, 10.60481554])"
200,1,1,10,1,"array([23.53150993,  8.55994936])"
201,2,2,9,1,"array([26.30780304,  8.26259218])"
202,2,3,9,1,"array([19.57185514, 16.37841021])"
203,1,1,12,1,"array([21.83930744, 10.29767545])"
204,2,4,12,1,"array([23.79745784,  1.90842835])"
205,2,1,11,1,"array([22.69875419, 10.29862084])"
206,2,2,9,1,"array([27.21305976,  8.71059752])"
207,1,1,10,1,"array([24.96674048,  9.81468191])"
208,2,1,10,1,"array([22.92143397, 11.22445216])"
209,2,1,10,1,"array([23.7041161,  9.8466192])"
210,1,3,10,1,"array([24.6009705 , 11.60608391])"
211,1,1,9,1,"array([24.532442  , 10.21729864])"
212,2,1,11,1,"array([23.27648285,  8.61697668])"
213,1,3,9,1,"array([24.4549234 , 11.58903465])"
214,1,5,10,1,"array([23.38686209,  8.78329768])"
215,2,1,10,1,"array([20.72709205,  7.98729695])"
216,1,4,10,1,"array([23.83715034,  6.95054665])"
217,2,2,12,1,"array([25.84243445,  6.2583127 ])"
218,2,1,10,1,"array([24.12568717,  8.44138505])"
219,1,1,10,1,"array([23.37069175, 10.97552191])"
220,2,1,10,1,"array([23.58431987, 10.30071342])"
221,2,1,9,1,"array([32.00349572,  5.60189001])"
222,1,1,12,1,"array([24.33395357,  8.40658333])"
223,2,1,9,1,"array([24.01034042, 10.58468626])"
224,1,1,9,1,"array([25.21100788, 10.12179013])"
225,2,1,9,1,"array([24.89755393,  9.65596884])"
226,1,2,9,1,"array([26.13904381,  9.28274956])"
227,2,1,11,1,"array([21.97773452,  9.99111785])"
228,1,1,10,1,"array([23.70241546,  8.28553261])"
229,1,1,9,1,"array([24.13042704,  9.91577607])"
230,1,2,10,1,"array([26.10025992,  6.94309775])"
231,2,1,12,1,"array([22.47001258, 10.6912978 ])"
232,2,3,10,1,"array([25.72100668,  7.32514684])"
233,2,1,11,1,"array([22.96040738,  9.44862133])"
234,1,1,9,1,"array([21.03314575,  9.67951541])"
235,2,1,11,1,"array([23.23643867,  8.17364206])"
236,1,1,9,1,"array([24.70522732, 11.39741197])"
237,1,1,12,1,"array([22.72570581,  8.53346345])"
238,2,1,11,1,"array([24.59225886,  8.14275924])"
239,1,1,12,1,"array([21.7980593 , 10.59238678])"
240,1,1,10,1,"array([24.23887444,  7.41604963])"
241,2,1,12,1,"array([21.88139272, 10.45658676])"
242,2,2,9,1,"array([25.68429316,  9.04245452])"
243,2,2,10,1,"array([26.64879757,  8.74699201])"
244,2,5,10,1,"array([23.95322446,  8.18118632])"
245,1,4,12,1,"array([20.71701843,  2.47060113])"
246,1,1,11,1,"array([22.76931515,  9.62526837])"
247,1,2,9,1,"array([30.75187894,  3.91420267])"
248,2,1,11,1,"array([22.63337576, 10.50131872])"
249,1,1,10,1,"array([29.21070939,  2.6454062 ])"
250,2,1,9,1,"array([24.04397778,  9.88359495])"
251,2,1,10,1,"array([24.09844008,  8.04008996])"
252,2,1,10,1,"array([23.18148928,  9.66361039])"
253,1,2,10,1,"array([24.60634606,  8.33220913])"
254,1,5,11,1,"array([22.61251014, 10.08574874])"
255,1,1,9,1,"array([24.96880918,  8.89142918])"
256,2,1,12,1,"array([21.08630202, 16.61117694])"
257,1,1,12,1,"array([21.83677683,  9.44523019])"
258,1,1,12,1,"array([23.67650821, 10.41251269])"
259,1,1,9,1,"array([24.99469487,  9.95089906])"
260,1,1,10,1,"array([23.79939184,  9.13506318])"
261,1,1,10,1,"array([24.94661899,  7.99298813])"
262,1,1,10,1,"array([24.42518475, 10.96414599])"
263,2,2,10,1,"array([25.22977812,  8.14471563])"
264,1,1,9,1,"array([25.02615917,  9.37859644])"
265,2,1,9,1,"array([24.30790708,  9.64198707])"
266,1,2,9,1,"array([26.48716628,  8.02650706])"
267,1,1,9,1,"array([24.32714969, 10.20297472])"
268,2,1,9,1,"array([23.31922417,  9.09931781])"
269,2,5,10,1,"array([23.0318838 , 10.65550539])"
270,2,1,12,1,"array([22.09843063, 11.08405593])"
271,2,1,12,1,"array([22.23101446, 10.19259734])"
272,1,1,12,1,"array([22.25346245, 10.52791071])"
273,1,3,9,1,"array([24.30166643, 10.35018455])"
274,1,1,10,1,"array([23.89997354,  9.17314606])"
275,1,1,10,1,"array([23.67510971,  8.7639187 ])"
276,1,4,12,1,"array([23.17917695,  8.73100124])"
277,2,1,10,1,"array([26.20737395,  7.61760045])"
278,1,2,11,1,"array([25.1448287,  7.7178319])"
279,1,2,9,1,"array([21.89599909, 16.96675847])"
280,2,1,9,1,"array([25.05658677,  9.83538979])"
281,2,1,12,1,"array([23.2673642 ,  8.06519563])"
282,2,2,11,1,"array([20.30090719, 16.16695097])"
283,1,1,12,1,"array([22.80944274, 10.76391138])"
284,1,1,11,1,"array([22.81079428, 10.48349446])"
285,2,1,9,1,"array([24.55963088,  8.78831265])"
286,1,2,12,1,"array([25.80610156,  8.16339643])"
287,1,1,12,1,"array([18.05445703, 14.13150306])"
288,1,1,9,1,"array([24.57830778,  9.62941348])"
289,1,2,12,1,"array([25.06605656,  7.47723104])"
290,2,1,12,1,"array([23.26580758,  8.80579134])"
291,1,2,10,1,"array([24.66193028,  8.54810922])"
292,0,3,9,1,"array([24.38753686, 10.36577443])"
293,1,1,10,1,"array([23.3740168 , 10.10978414])"
294,2,2,9,1,"array([26.07614066,  7.78595261])"
295,2,1,11,1,"array([23.68988605,  7.82195869])"
296,1,1,12,1,"array([32.45490387,  6.75512791])"
297,2,2,9,1,"array([25.5551604 ,  8.52274112])"
298,1,1,11,1,"array([23.18484829,  8.32471443])"
299,2,1,11,1,"array([22.71511149,  8.90034873])"
300,2,1,11,1,"array([22.88710006,  9.898842  ])"
301,2,1,9,1,"array([24.91623851, 10.03249335])"
302,1,1,10,1,"array([24.21047128,  7.93351289])"
303,1,5,12,1,"array([22.54114206, 10.00771779])"
304,1,1,10,1,"array([22.78119771,  9.29836531])"
305,2,1,10,1,"array([24.37467469,  8.52427002])"
306,2,3,12,1,"array([22.70489414,  9.78042613])"
307,1,2,9,1,"array([24.01373669, 18.08305064])"
308,1,1,10,1,"array([21.8358358 ,  8.33660926])"
309,2,1,11,1,"array([22.11416699,  9.00421275])"
310,2,5,12,1,"array([23.44653679, 11.33419445])"
311,1,1,12,1,"array([23.01267966,  7.76116047])"
312,1,1,9,1,"array([24.86923713, 10.19484118])"
313,1,5,10,1,"array([24.09449079,  7.92972906])"
314,2,3,12,1,"array([22.04648204, 10.84243089])"
315,1,3,10,1,"array([22.14718699,  9.22745529])"
316,2,1,9,1,"array([23.90987904,  9.71417447])"
317,1,1,11,1,"array([25.42881975,  9.98577708])"
318,2,1,11,1,"array([22.98749767, 10.9609785 ])"
319,1,1,12,1,"array([23.41841821, 10.00571451])"
320,1,1,11,1,"array([23.22054879, 10.64650157])"
321,0,0,0,1,"array([24.84168442,  8.91075208])"
322,2,1,12,1,"array([24.11023241,  8.15606909])"
323,2,1,11,1,"array([22.35364007,  8.87464039])"
324,2,1,12,1,"array([23.05410166,  8.86054638])"
325,2,1,10,1,"array([22.92339144,  8.60502647])"
326,2,1,10,1,"array([24.0781178 ,  9.02017261])"
327,1,1,12,1,"array([22.4785127 ,  9.90249587])"
328,1,1,12,1,"array([22.76060098,  8.23104546])"
329,1,1,10,1,"array([23.61802828,  9.18972831])"
330,1,1,10,1,"array([23.68353354,  8.66260654])"
331,1,2,9,1,"array([25.1311306,  9.2021532])"
332,2,1,12,1,"array([23.5391509 , 10.18786342])"
333,1,5,9,1,"array([26.54096758,  7.8027364 ])"
334,2,1,10,1,"array([24.95900712,  8.53338102])"
335,1,1,12,1,"array([22.19471784, 10.06819508])"
336,1,1,11,1,"array([22.91063834,  9.32387405])"
337,2,1,10,1,"array([23.67827516,  8.85648596])"
338,2,1,12,1,"array([21.61333329, 10.25748149])"
339,1,5,11,1,"array([23.86184063, 10.64360231])"
340,2,1,9,1,"array([24.4553057 ,  9.73108945])"
341,1,1,9,1,"array([19.99516626,  2.97009035])"
342,2,1,10,1,"array([24.65473253,  8.45737233])"
343,1,1,12,1,"array([22.34746628,  8.77606043])"
344,1,3,12,1,"array([23.59637318, 10.63226355])"
345,2,1,9,1,"array([24.41567149, 10.58699615])"
346,2,5,10,1,"array([24.58654064,  8.58058253])"
347,2,1,9,1,"array([24.04662692, 11.19789726])"
348,2,1,11,1,"array([22.81682592, 10.10275944])"
349,0,0,0,1,"array([24.62544955,  8.98067392])"
350,2,1,12,1,"array([23.51611726,  8.30519529])"
351,1,1,12,1,"array([22.97718373, 10.07255755])"
352,1,1,10,1,"array([24.02126262,  8.4767202 ])"
353,2,1,10,1,"array([23.71138175,  9.52353961])"
354,2,1,9,1,"array([24.57496057, 10.50435313])"
355,1,1,10,1,"array([23.85874464, 10.03682589])"
356,2,3,9,1,"array([25.54648078,  8.22963728])"
357,1,1,9,1,"array([24.08718105,  9.68281232])"
358,1,1,10,1,"array([23.68359912, 10.25809145])"
359,1,1,9,1,"array([24.61801598, 11.26563764])"
360,2,1,11,1,"array([22.96377754,  8.24394756])"
361,1,2,11,1,"array([27.56131879,  8.10533217])"
362,1,1,9,1,"array([24.4949471 ,  9.49208137])"
363,2,1,12,1,"array([22.57061365,  8.80148355])"
364,1,1,9,1,"array([24.37090476,  9.69357698])"
365,1,1,9,1,"array([25.08373678, 10.67525183])"
366,2,5,10,1,"array([26.34729633,  7.23581357])"
