# index, sex, race, grade, school, _pos
367,2,1,10,1,"array([21.94590815,  8.61408876])"
368,1,2,11,1,"array([24.37887306,  8.63499387])"
369,1,1,12,1,"array([24.24878691,  8.52591872])"
370,2,1,11,1,"array([23.92067767,  8.91290295])"
371,2,1,10,1,"array([23.69212811,  9.09337584])"
372,1,1,9,1,"array([25.10945871, 10.2842254 ])"
373,1,1,11,1,"array([22.15763644,  9.54009194])"
374,2,1,11,1,"array([23.31235982,  9.52712116])"
375,2,1,10,1,"array([23.63032597, 10.91605076])"
376,2,1,9,1,"array([24.0557688 , 10.07024126])"
377,2,1,10,1,"array([24.0608798 ,  8.90350772])"
378,2,2,11,1,"array([24.86469403,  6.87532828])"
379,2,1,12,1,"array([22.64482955,  9.99176164])"
380,2,2,11,1,"array([24.39980598,  6.45009759])"
381,2,1,11,1,"array([23.49146946, 10.28435999])"
382,2,2,11,1,"array([24.99306533,  7.26670425])"
383,1,1,10,1,"array([28.32899051, 17.1072449 ])"
384,1,1,10,1,"array([24.91593293,  8.38236477])"
385,2,2,11,1,"array([25.57200295,  7.7493602 ])"
386,1,5,10,1,"array([23.8215349 ,  8.96696493])"
387,1,2,11,1,"array([32.85386718, 11.41985433])"
388,1,1,10,1,"array([24.7128173 ,  9.32234627])"
389,2,1,11,1,"array([23.72614639,  8.95627766])"
390,2,1,9,1,"array([24.80536629,  9.52415946])"
391,2,2,10,1,"array([25.54089047,  9.16976931])"
392,2,3,9,1,"array([24.29824129,  9.73767412])"
393,1,1,12,1,"array([22.01845837,  8.50894963])"
394,2,5,10,1,"array([24.31982553,  8.06076439])"
395,1,1,10,1,"array([23.53908298, 10.41721076])"
396,2,1,11,1,"array([23.09402888,  9.53661428])"
397,1,2,12,1,"array([25.26318379,  7.37943635])"
398,1,1,11,1,"array([22.61769004,  8.97688152])"
399,1,1,11,1,"array([23.4500337 ,  9.80745164])"
400,2,1,11,1,"array([24.15945509,  9.40757921])"
401,1,1,12,1,"array([22.11997858, 10.24760686])"
402,2,1,10,1,"array([23.62063826,  8.4564057 ])"
403,1,3,12,1,"array([32.80578182,  8.24979563])"
404,2,1,9,1,"array([24.97755652,  9.65295554])"
405,2,1,9,1,"array([23.87425325, 10.429656  ])"
406,2,1,11,1,"array([22.75269549, 10.0186566 ])"
407,1,1,11,1,"array([23.88293496,  9.87126991])"
408,2,1,9,1,"array([23.75321401, 10.56370461])"
409,1,1,12,1,"array([23.98320915,  9.37914547])"
410,2,1,10,1,"array([25.53242358,  7.48562048])"
411,1,2,10,1,"array([25.79227313,  8.31111558])"
412,1,1,9,1,"array([24.09698571, 10.34321448])"
413,2,1,12,1,"array([26.7936194 , 17.53184146])"
414,2,1,11,1,"array([22.59844309,  9.83433215])"
415,1,1,9,1,"array([24.06156932, 10.77342857])"
416,2,1,11,1,"array([22.95517935, 10.21754684])"
417,1,1,11,1,"array([22.72634224, 10.88804086])"
418,1,1,12,1,"array([22.08304628,  7.7649292 ])"
419,2,2,10,1,"array([25.90334677,  7.66798824])"
420,2,1,10,1,"array([23.20016566,  9.39123636])"
421,2,4,9,1,"array([25.62247034,  9.86107243])"
422,1,3,11,1,"array([22.20482298,  8.58591714])"
423,1,1,10,1,"array([22.91520926,  8.72070009])"
424,1,1,9,1,"array([24.99770593, 10.0915027 ])"
425,2,5,10,1,"array([23.99316805,  8.8077349 ])"
426,2,1,9,1,"array([24.08352336, 10.49248082])"
427,2,1,10,1,"array([23.33998511,  9.8541902 ])"
428,2,1,11,1,"array([23.2124477 ,  9.78653596])"
429,2,1,11,1,"array([22.70573009,  8.42542173])"
430,1,1,11,1,"array([23.345913  , 10.69252249])"
431,1,1,9,1,"array([25.23140115,  9.83818112])"
432,1,1,11,1,"array([23.54621553, 11.00381445])"
433,1,1,9,1,"array([24.51163208, 10.12398985])"
434,1,1,9,1,"array([25.92299109,  9.56455069])"
435,2,1,12,1,"array([22.22367205, 10.30854309])"
436,2,2,10,1,"array([25.52417586,  8.35948475])"
437,1,2,12,1,"array([24.76342671,  7.75021499])"
438,1,1,11,1,"array([22.37802076,  8.2583135 ])"
439,1,2,11,1,"array([24.75142739,  8.03287063])"
440,1,2,9,1,"array([25.97860196,  9.22803929])"
441,2,1,10,1,"array([23.12336729, 11.08756105])"
442,1,1,10,1,"array([24.37649263,  8.26792937])"
443,1,3,12,1,"array([22.71184882, 10.62202167])"
444,1,1,12,1,"array([23.43025844,  7.30428709])"
445,1,1,9,1,"array([24.45794908,  9.8596798 ])"
446,1,1,11,1,"array([22.75141706, 10.54239116])"
447,2,5,10,1,"array([23.51238751,  8.45824955])"
448,2,1,10,1,"array([23.72426399,  9.71148045])"
449,2,1,11,1,"array([22.64525701,  9.1803494 ])"
450,2,1,11,1,"array([22.94610225, 10.81684611])"
451,1,3,12,1,"array([21.3744162 , 10.83954933])"
452,1,1,10,1,"array([23.29564349, 10.92007921])"
453,1,3,11,1,"array([24.11661061,  8.52048384])"
454,2,1,11,1,"array([22.86938586,  8.26166805])"
455,2,1,10,1,"array([23.99443626,  9.0016091 ])"
456,1,4,11,1,"array([22.82167507,  7.5766674 ])"
457,2,1,10,1,"array([24.43637549,  8.97853346])"
458,1,2,9,1,"array([22.47960365, 10.87072984])"
459,2,3,12,1,"array([25.22217564,  5.80362846])"
460,2,1,12,1,"array([22.74262606,  9.38504056])"
461,2,2,9,1,"array([26.05040325,  8.79840121])"
462,2,1,9,1,"array([24.13300291, 10.14228196])"
463,2,1,11,1,"array([22.10792186, 10.37656921])"
464,1,1,11,1,"array([23.69298665,  8.13493209])"
465,2,5,10,1,"array([23.32101564, 11.09078204])"
466,2,1,9,1,"array([25.36893068,  9.70583095])"
467,2,1,10,1,"array([23.31183066,  8.96638006])"
468,2,1,10,1,"array([23.80537139,  8.0979599 ])"
469,1,2,9,1,"array([16.69214552, 11.6506797 ])"
470,2,1,10,1,"array([23.38458031,  7.85502024])"
471,1,1,11,1,"array([22.91933319,  9.78383576])"
472,1,1,12,1,"array([23.18202554,  9.56481543])"
473,2,1,9,1,"array([24.62191557,  9.29004321])"
474,1,2,12,1,"array([27.42962738,  1.796802  ])"
475,1,5,12,1,"array([24.25470053,  9.01153283])"
476,2,2,12,1,"array([25.31297628,  6.63187364])"
477,1,2,9,1,"array([25.7072852 ,  9.75368232])"
478,2,1,10,1,"array([23.46235205,  9.36693801])"
479,2,1,12,1,"array([23.5979508 ,  8.61400455])"
480,0,0,0,1,"array([23.12573048,  7.2846325 ])"
481,1,1,9,1,"array([25.62877214,  9.4740777 ])"
482,1,5,10,1,"array([23.80425329,  9.94055407])"
483,2,1,10,1,"array([24.01826109,  8.28353184])"
484,1,1,9,1,"array([24.26889941, 10.26874913])"
485,2,1,11,1,"array([22.24062966,  9.05990313])"
486,2,1,12,1,"array([22.41016224,  9.7136462 ])"
487,1,1,9,1,"array([24.65075185,  9.97598974])"
488,1,1,11,1,"array([23.17372449,  7.84871665])"
489,2,2,9,1,"array([25.38764757,  9.83727835])"
490,2,1,10,1,"array([24.06903795,  8.74559752])"
491,2,4,9,1,"array([25.4036805 ,  9.45347726])"
492,1,1,11,1,"array([22.31556739,  7.77494113])"
493,2,1,10,1,"array([25.09922906,  8.02211962])"
494,2,1,12,1,"array([22.23913251, 11.19710162])"
495,2,1,9,1,"array([23.78542668,  9.360246  ])"
496,1,1,9,1,"array([24.40023244, 10.46913646])"
497,2,1,10,1,"array([24.99425311,  8.76478183])"
498,1,1,9,1,"array([25.19392649,  8.29035447])"
499,2,1,11,1,"array([22.79165725,  8.38502365])"
500,2,1,11,1,"array([22.62308764,  8.50615438])"
501,2,1,10,1,"array([22.39310833,  9.10265059])"
502,2,1,9,1,"array([24.22261052, 10.04617669])"
503,2,1,10,1,"array([24.29888476,  9.26516972])"
504,1,1,10,1,"array([23.6579282 ,  9.02124775])"
505,1,1,11,1,"array([23.15098407,  8.07541195])"
506,2,2,9,1,"array([23.26357226, 11.57055692])"
507,2,1,11,1,"array([22.79793849, 11.09838036])"
508,2,1,12,1,"array([22.81216342,  8.60238107])"
509,1,2,9,1,"array([26.29805053,  9.48452433])"
510,1,5,12,1,"array([23.66061016,  8.55662385])"
511,2,1,9,1,"array([24.66944767, 10.90878049])"
512,2,1,11,1,"array([22.03043019,  9.88935269])"
513,1,1,11,1,"array([22.60817305, 10.28321158])"
514,2,5,10,1,"array([25.79385539,  9.02857728])"
515,2,1,9,1,"array([24.1400085 , 11.40496366])"
516,1,1,12,1,"array([23.7925042, 10.9868341])"
517,1,1,12,1,"array([21.90321082, 10.10952036])"
518,1,1,11,1,"array([23.13848102, 10.79531867])"
519,1,1,12,1,"array([21.78642968, 10.71038241])"
520,1,1,9,1,"array([25.68970822,  9.59440982])"
521,1,1,11,1,"array([23.58825533,  9.67076859])"
522,1,1,9,1,"array([25.5905365, 10.0943578])"
523,2,1,12,1,"array([23.38976971,  8.12809094])"
524,1,1,11,1,"array([23.56301197, 10.7935595 ])"
525,2,2,9,1,"array([25.83955245,  8.84586537])"
526,1,2,9,1,"array([26.45397776,  8.59698702])"
527,1,1,9,1,"array([24.49275902, 11.22204881])"
528,1,1,11,1,"array([21.56440434,  9.45063647])"
529,1,1,10,1,"array([23.14578734,  8.53382407])"
530,1,1,9,1,"array([24.44828978, 10.26433031])"
531,1,1,9,1,"array([24.70611653,  9.4430424 ])"
532,1,3,12,1,"array([23.75273981,  7.91303793])"
533,2,1,9,1,"array([24.37692125,  9.52209834])"
534,2,1,9,1,"array([24.89069097,  9.92262841])"
535,1,1,12,1,"array([22.64842225,  9.49439754])"
536,2,1,9,1,"array([25.11953671, 10.50004178])"
537,1,1,11,1,"array([21.83386639,  8.47977785])"
538,2,1,12,1,"array([22.43054697, 10.57860449])"
539,2,3,12,1,"array([22.96823695,  8.77828991])"
540,1,1,12,1,"array([23.58263161,  9.39251371])"
541,2,1,12,1,"array([21.9938741 , 10.53243672])"
542,2,1,12,1,"array([24.39790603,  7.79475083])"
543,2,1,12,1,"array([21.9138806 , 11.14223129])"
544,2,2,12,1,"array([25.56082649,  7.00909421])"
545,1,1,9,1,"array([24.42764382,  9.59528015])"
546,1,1,9,1,"array([24.41223296, 10.09577334])"
547,2,1,9,1,"array([23.98403812, 11.0314546 ])"
548,2,1,12,1,"array([23.76248493,  8.82393899])"
549,2,1,10,1,"array([24.22004879,  8.4277108 ])"
550,1,1,8,1,"array([23.93062453, 11.63332374])"
551,1,1,11,1,"array([22.21053383,  8.76832982])"
552,1,1,9,1,"array([24.17853848, 10.90009886])"
553,1,1,12,1,"array([22.30736749,  9.50266868])"
554,2,3,12,1,"array([17.17229522,  6.21732778])"
555,1,1,9,1,"array([24.46583905,  9.09318706])"
556,2,1,10,1,"array([23.91066514,  9.0088645 ])"
557,1,1,9,1,"array([26.06051549,  9.39113198])"
558,2,1,11,1,"array([23.50886427,  7.81799418])"
559,2,5,9,1,"array([24.52193025,  9.35070079])"
560,1,1,12,1,"array([22.52238583,  8.28126309])"
561,1,1,9,1,"array([30.6604292 ,  4.66680629])"
562,1,1,9,1,"array([25.24825967,  9.74820924])"
563,1,2,10,1,"array([25.67539193,  9.20211187])"
564,2,2,11,1,"array([24.58180262,  8.40297083])"
565,1,1,9,1,"array([25.5360739 ,  9.00237663])"
566,1,2,9,1,"array([25.6602392,  9.3763743])"
567,1,2,9,1,"array([26.17018676,  8.44609751])"
568,2,1,11,1,"array([22.28806348,  9.31925494])"
569,2,1,9,1,"array([24.83411229,  9.71708212])"
570,1,1,11,1,"array([23.46308558,  8.20978628])"
571,1,1,12,1,"array([22.8471033 ,  9.20974727])"
572,1,1,11,1,"array([22.5544695 , 11.13289598])"
573,2,1,10,1,"array([24.00490086,  9.17477709])"
574,1,1,10,1,"array([23.28160424,  9.24756111])"
575,1,1,11,1,"array([22.88835088,  7.02496124])"
576,1,1,11,1,"array([22.56608793,  9.27591367])"
577,1,1,11,1,"array([22.72373062, 10.20044165])"
578,1,1,10,1,"array([24.15214576,  8.35680609])"
579,1,1,11,1,"array([23.43109399,  9.6886963 ])"
580,1,1,9,1,"array([24.19999129,  9.54515662])"
581,1,4,11,1,"array([22.88313513,  7.99705961])"
582,1,1,10,1,"array([23.5428863 ,  8.04144366])"
583,1,1,12,1,"array([22.96329368,  7.45471617])"
584,2,1,11,1,"array([23.36631259,  8.32051483])"
585,1,4,9,1,"array([25.3435351 ,  9.15198731])"
586,1,1,9,1,"array([23.51212272,  9.27437391])"
587,2,2,10,1,"array([25.93128897,  7.41147242])"
588,2,1,12,1,"array([23.23167625,  9.13896683])"
589,2,5,9,1,"array([26.66106764,  8.58369881])"
590,2,1,11,1,"array([22.86720099,  7.272188  ])"
591,1,1,10,1,"array([24.17255208,  9.07858651])"
592,2,1,9,1,"array([24.74934014,  9.22712906])"
593,2,5,10,1,"array([24.70356989,  8.64979723])"
594,2,1,10,1,"array([22.57629288, 11.4841171 ])"
595,1,1,11,1,"array([22.62623669, 10.71471044])"
596,2,1,11,1,"array([23.00233266,  9.88035561])"
597,2,1,12,1,"array([20.87935098,  8.82286137])"
598,2,1,9,1,"array([24.87760102,  9.01392872])"
599,1,1,12,1,"array([22.33336999, 10.23027671])"
600,2,1,9,1,"array([24.2409568 ,  9.93433687])"
601,1,2,10,1,"array([25.28983132,  7.70259623])"
602,2,1,9,1,"array([24.82379918,  9.38890848])"
603,0,1,9,1,"array([24.10857023, 11.01412903])"
604,1,1,10,1,"array([24.23154289,  8.7525642 ])"
605,2,1,11,1,"array([22.56732957,  8.61631446])"
606,2,1,11,1,"array([22.41510363,  9.45414886])"
607,2,1,9,1,"array([24.48307242, 10.52203182])"
608,1,1,10,1,"array([23.9136815 ,  7.66089474])"
609,2,1,11,1,"array([26.16324367, 17.93126825])"
610,2,1,9,1,"array([24.89328184, 10.48637562])"
611,2,1,9,1,"array([30.10431572, 16.02948329])"
612,2,1,12,1,"array([22.3407414 , 10.70098503])"
613,2,2,9,1,"array([25.31613091,  8.0224609 ])"
614,1,1,12,1,"array([23.6126176 , 11.25883927])"
615,2,2,9,1,"array([25.05409267,  8.17139334])"
616,1,1,9,1,"array([24.9389038 , 11.19518513])"
617,2,2,12,1,"array([24.75861723,  6.32699804])"
618,2,3,9,1,"array([24.21856369, 10.16390907])"
619,1,5,12,1,"array([23.20287276,  9.92127588])"
620,1,1,9,1,"array([24.16417808,  1.31481635])"
621,1,1,11,1,"array([26.91100491,  8.28842243])"
622,2,5,12,1,"array([26.03806996,  5.82463236])"
623,1,4,11,1,"array([24.41508403,  8.16043547])"
624,1,1,12,1,"array([23.85013818,  9.28316579])"
625,1,1,9,1,"array([24.56791857, 10.04683243])"
626,1,1,12,1,"array([23.14515947,  9.09184979])"
627,2,2,11,1,"array([22.12717025, 17.70317413])"
628,2,1,9,1,"array([24.29791942,  9.36448997])"
629,1,1,9,1,"array([24.67549579, 10.58490608])"
630,2,2,9,1,"array([25.71690087,  7.82912518])"
631,2,1,10,1,"array([24.17884598,  9.31278316])"
632,2,2,12,1,"array([25.17195123,  6.97215407])"
633,2,1,9,1,"array([24.34213237, 10.71224244])"
634,1,1,9,1,"array([24.31771677, 10.86382937])"
635,2,1,12,1,"array([21.97492157, 10.38689741])"
636,2,1,12,1,"array([22.44060931,  9.55337256])"
637,1,1,12,1,"array([22.90324008,  9.66040419])"
638,2,1,11,1,"array([24.24684121,  9.84212221])"
639,2,1,12,1,"array([22.27359974, 10.44007097])"
640,1,1,10,1,"array([23.78473599,  8.3580455 ])"
641,1,1,10,1,"array([22.97812889, 11.46498525])"
642,1,1,10,1,"array([22.85181596,  9.99635253])"
643,2,2,9,1,"array([25.82337918,  9.43083296])"
644,2,5,11,1,"array([25.8495941 ,  6.99266128])"
645,2,1,11,1,"array([22.09254578, 10.10646908])"
646,2,2,9,1,"array([26.76291655,  9.1048984 ])"
647,1,1,10,1,"array([23.53203884,  9.94738701])"
648,1,2,10,1,"array([18.78572231, 15.69541003])"
649,2,1,10,1,"array([23.41114292,  9.88864103])"
650,1,1,10,1,"array([23.50371825,  8.8768094 ])"
651,1,1,11,1,"array([23.37666426,  8.64184813])"
652,2,1,12,1,"array([22.00826186, 10.21405535])"
653,1,1,9,1,"array([25.78411458,  8.51146548])"
654,1,1,9,1,"array([24.85700355,  9.16550408])"
655,1,1,11,1,"array([24.28654112, 10.08946895])"
656,2,1,11,1,"array([23.27842256,  9.42074564])"
657,1,2,11,1,"array([24.48303951,  7.41412439])"
658,2,1,9,1,"array([24.68027214,  9.79376969])"
659,2,3,10,1,"array([16.88538817, 12.41385418])"
660,1,1,9,1,"array([25.03151579,  9.17146027])"
661,1,3,10,1,"array([23.16590267, 10.28591684])"
662,2,1,12,1,"array([23.78554671,  8.72139067])"
663,2,1,12,1,"array([22.29535369, 10.10655809])"
664,1,1,10,1,"array([24.46734231,  8.85905435])"
665,2,1,12,1,"array([21.68916218,  9.22750547])"
666,2,1,12,1,"array([22.81902642, 10.93805367])"
667,1,1,12,1,"array([23.84628639,  8.8505362 ])"
668,2,1,10,1,"array([23.13510948, 10.97881387])"
669,1,1,9,1,"array([25.19021531,  9.32415154])"
670,2,1,12,1,"array([21.93219462, 10.69032897])"
671,2,1,10,1,"array([24.48162262,  8.57156647])"
672,2,1,9,1,"array([25.22813733, 10.22541827])"
673,2,1,9,1,"array([25.13111581,  9.41959334])"
674,2,2,11,1,"array([24.69366489,  7.6385953 ])"
675,1,2,9,1,"array([25.94010972,  8.96248817])"
676,1,2,9,1,"array([25.50623911,  8.80742097])"
677,1,2,11,1,"array([24.92601113,  7.12399841])"
678,2,1,9,1,"array([23.91265289, 10.15692576])"
679,2,1,11,1,"array([22.38901429,  8.58518778])"
680,2,1,11,1,"array([22.56393385,  9.77193792])"
681,2,1,10,1,"array([24.06091163,  9.47403006])"
682,1,3,12,1,"array([22.38549591, 10.44919438])"
683,2,1,9,1,"array([24.85486971,  9.81236167])"
684,2,1,11,1,"array([22.54262903,  9.43048105])"
685,1,1,10,1,"array([24.13756107, 10.40001518])"
686,2,5,10,1,"array([24.18594372,  9.75537675])"
687,1,1,10,1,"array([25.55499216,  7.99890769])"
688,1,5,12,1,"array([23.60295249,  9.79156566])"
689,1,1,9,1,"array([25.45750706, 10.32475802])"
690,1,1,10,1,"array([24.11217865,  8.2687608 ])"
691,2,2,11,1,"array([25.05741363,  7.8211294 ])"
692,2,1,9,1,"array([24.79379027,  9.61662704])"
693,2,5,10,1,"array([24.46411553,  7.01808176])"
694,2,5,11,1,"array([24.6527913 ,  7.44509287])"
695,2,1,11,1,"array([22.29868195,  9.16646896])"
696,2,2,9,1,"array([24.95503168,  9.43619767])"
697,2,1,10,1,"array([24.64858521,  9.66405184])"
698,2,1,10,1,"array([32.98358606, 10.14392793])"
699,0,5,10,1,"array([24.2528816 ,  7.65133215])"
700,1,1,9,1,"array([23.61892045, 17.42798462])"
701,1,3,11,1,"array([21.74955603,  8.71274718])"
702,2,1,11,1,"array([23.0202037 , 11.11005878])"
703,1,1,10,1,"array([23.88476462,  9.36554126])"
704,1,1,10,1,"array([23.3182924 , 10.78008622])"
705,2,1,11,1,"array([22.908637  , 11.09649752])"
706,2,1,12,1,"array([22.05099722,  9.42371796])"
707,2,2,11,1,"array([25.91874707,  8.26334243])"
708,1,2,10,1,"array([23.84808059,  7.52659235])"
709,2,2,10,1,"array([25.51453717,  7.88084742])"
710,1,2,10,1,"array([26.86698936,  8.76677311])"
711,2,2,9,1,"array([26.32552418,  9.25452274])"
712,2,2,12,1,"array([25.60125033,  6.78338659])"
713,2,1,9,1,"array([24.16377993, 10.74315021])"
714,1,2,9,1,"array([25.32246198,  9.33428057])"
715,2,1,9,1,"array([25.41522297,  8.73833811])"
716,2,1,12,1,"array([22.56830001,  8.03273427])"
717,2,1,11,1,"array([23.00811505,  9.07059497])"
718,2,1,10,1,"array([24.31580603, 11.09760208])"
719,2,1,11,1,"array([23.31453785,  8.71714648])"
720,2,2,9,1,"array([26.48431968,  8.21029595])"
721,2,3,12,1,"array([24.75366823,  7.06138353])"
722,1,1,11,1,"array([22.98307005, 10.57233921])"
723,2,2,10,1,"array([27.12570153,  8.41417265])"
724,1,1,9,1,"array([25.5507026 , 17.54588796])"
725,2,2,9,1,"array([25.91742309,  8.42303771])"
726,2,3,10,1,"array([23.56336073,  7.43137452])"
727,1,1,11,1,"array([23.3747143, 10.5659383])"
728,2,1,12,1,"array([22.27072002, 10.77863294])"
729,2,1,10,1,"array([23.75459612,  9.21169309])"
730,2,1,10,1,"array([24.73766759,  8.16512089])"
731,1,4,10,1,"array([24.56634302,  9.10808079])"
