# index, sex, race, grade, school, _pos
732,1,1,10,1,"array([24.31674721, 11.61100145])"
733,2,1,9,1,"array([24.63439189, 10.2675489 ])"
734,2,1,10,1,"array([23.45248054,  8.72624244])"
735,1,4,9,1,"array([25.91662885,  9.0859074 ])"
736,1,1,10,1,"array([23.91109947, 10.28678281])"
737,1,1,9,1,"array([26.19890766,  8.20791485])"
738,1,4,11,1,"array([24.34075842,  8.74387638])"
739,1,4,12,1,"array([22.49167634,  8.45708645])"
740,1,1,9,1,"array([24.63580374,  9.08722122])"
741,1,1,10,1,"array([23.40128225,  9.26577656])"
742,2,1,9,1,"array([24.25235311, 10.98200073])"
743,1,1,11,1,"array([22.79782932, 11.27154674])"
744,1,1,11,1,"array([22.83418465, 10.31618176])"
745,1,1,10,1,"array([23.36636131, 10.19421146])"
746,2,1,11,1,"array([22.49617624, 10.13886263])"
747,1,2,10,1,"array([25.23351283,  7.56464104])"
748,1,1,9,1,"array([24.24216864, 10.56303577])"
749,1,1,11,1,"array([23.00390596,  9.52545989])"
750,2,1,12,1,"array([22.03021214,  9.59843861])"
751,2,1,10,1,"array([23.68909604,  9.99480472])"
752,2,5,10,1,"array([23.46477542,  9.0623166 ])"
753,1,2,9,1,"array([31.27484209,  5.44557884])"
754,2,1,11,1,"array([26.46563097,  6.89139676])"
755,2,1,11,1,"array([22.68094203,  9.27764699])"
756,2,1,10,1,"array([23.35628551,  9.63629133])"
757,1,1,10,1,"array([23.29922513,  9.94794926])"
758,1,1,12,1,"array([24.78135609,  8.55640432])"
759,2,1,12,1,"array([32.31320596, 13.16762099])"
760,1,1,9,1,"array([23.92126409,  8.75863512])"
761,2,1,9,1,"array([25.25993566,  9.6188335 ])"
762,2,1,9,1,"array([24.63513369, 10.11453629])"
763,2,1,11,1,"array([23.04715804, 10.50552049])"
764,1,1,9,1,"array([24.83432585,  8.26588375])"
765,2,3,9,1,"array([25.25887111,  8.39921362])"
766,1,2,10,1,"array([25.77399602,  8.70087837])"
767,2,1,12,1,"array([23.96591342,  7.81897858])"
768,2,1,9,1,"array([24.58173146,  9.87324516])"
769,2,1,11,1,"array([22.72373881, 11.15991284])"
770,1,1,9,1,"array([31.17719093, 14.98024358])"
771,2,2,9,1,"array([26.9818973 ,  8.50898204])"
772,2,1,12,1,"array([23.56563026,  8.9994939 ])"
773,1,1,11,1,"array([23.33908755,  7.62381373])"
774,2,1,10,1,"array([23.33023603,  9.76188454])"
775,2,1,11,1,"array([23.68912613,  7.23603401])"
776,1,4,9,1,"array([23.93929371, 10.52731285])"
777,1,1,10,1,"array([23.4547238 , 10.92554954])"
778,2,5,9,1,"array([24.26145532, 10.42496031])"
779,2,1,11,1,"array([22.33044572,  9.64069104])"
780,2,1,10,1,"array([22.93016652, 10.43681448])"
781,2,1,9,1,"array([24.79339689, 10.69715144])"
782,2,1,10,1,"array([23.09207127,  8.22509864])"
783,2,2,10,1,"array([24.74883241,  5.84968432])"
784,2,5,9,1,"array([24.31092805, 11.36444956])"
785,1,1,10,1,"array([23.96903766,  9.25449214])"
786,2,4,10,1,"array([23.10847286,  7.91732973])"
787,1,1,10,1,"array([23.52412761,  9.85115302])"
788,1,2,9,1,"array([25.37584973,  8.32163818])"
789,2,2,9,1,"array([25.57322603,  9.31038484])"
790,2,2,9,1,"array([25.88757476,  7.83877127])"
791,2,5,10,1,"array([21.44296922,  8.92098174])"
792,1,4,11,1,"array([23.35786791,  9.35065179])"
793,1,1,9,1,"array([24.90574721,  9.54379752])"
794,1,1,12,1,"array([23.33407005,  8.43720092])"
795,1,1,11,1,"array([23.2639746 , 10.52902569])"
796,2,1,9,1,"array([23.83431092, 10.55347091])"
797,2,1,10,1,"array([24.40748941,  7.68612153])"
798,1,1,9,1,"array([24.76236211, 10.01513713])"
799,2,5,9,1,"array([24.99644597,  9.02378297])"
800,2,5,12,1,"array([26.60662294,  1.88903297])"
801,1,1,9,1,"array([24.480885  , 10.40735695])"
802,1,1,12,1,"array([23.70292792,  9.62451311])"
803,2,2,9,1,"array([25.66215858,  8.73003769])"
804,2,1,11,1,"array([31.41877524,  4.69947387])"
805,1,1,10,1,"array([23.29770363,  7.79358297])"
806,1,1,12,1,"array([21.198501  ,  8.91858737])"
807,1,1,10,1,"array([24.13904153,  9.20613141])"
808,2,1,10,1,"array([28.33653169,  2.16158654])"
809,1,1,9,1,"array([25.11771478,  8.71956874])"
810,1,1,12,1,"array([22.97759546,  8.36410362])"
811,2,1,12,1,"array([22.67724543,  9.07122994])"
812,2,1,10,1,"array([23.50760148,  6.97995548])"
813,2,1,11,1,"array([22.53377308,  9.55401776])"
814,2,1,10,1,"array([24.51778266,  9.23103655])"
815,1,1,10,1,"array([24.63393249,  8.70582597])"
816,1,2,10,1,"array([25.66418086,  7.55663607])"
817,2,5,10,1,"array([25.4231598 ,  8.87713338])"
818,2,1,12,1,"array([23.58101896,  8.14360342])"
819,2,2,9,1,"array([25.83287545,  9.25563203])"
820,1,2,10,1,"array([24.37737231,  7.27218303])"
821,2,1,10,1,"array([23.38450074,  9.00197004])"
822,2,1,11,1,"array([23.06419152, 10.2481831 ])"
823,2,1,11,1,"array([22.4466319 , 10.24099893])"
824,2,1,11,1,"array([22.02818678,  8.93517401])"
825,1,1,10,1,"array([24.13841587,  8.69774477])"
826,2,1,10,1,"array([23.11142174,  9.40605029])"
827,2,1,10,1,"array([23.66135634,  7.66654004])"
828,2,1,11,1,"array([23.02428855,  8.67562175])"
829,2,1,11,1,"array([23.07378684,  9.8465069 ])"
830,2,1,9,1,"array([23.66235015, 10.16221795])"
831,1,2,10,1,"array([24.54932051, 17.53785057])"
832,2,1,10,1,"array([21.12666482,  8.27634355])"
833,1,1,9,1,"array([24.45388518,  8.69388389])"
834,2,1,12,1,"array([22.62584187,  9.36836308])"
835,1,3,10,1,"array([25.5480026 ,  8.65782305])"
836,1,1,12,1,"array([24.51610062,  7.87523518])"
837,2,4,10,1,"array([29.17081452, 16.67684284])"
838,2,2,12,1,"array([25.29204552,  5.38195482])"
839,1,1,9,1,"array([24.5295352 , 11.11496128])"
840,2,5,10,1,"array([24.23230276,  9.44799826])"
841,2,1,11,1,"array([22.28500063,  7.96073831])"
842,2,1,10,1,"array([24.27315759,  8.30706062])"
843,1,1,10,1,"array([23.77705674,  9.81168104])"
844,1,1,9,1,"array([24.54123119,  9.54571974])"
845,2,2,9,1,"array([26.6949262 ,  8.97784207])"
846,2,1,11,1,"array([23.16452048,  9.21314774])"
847,2,2,9,1,"array([26.38367571,  8.66683274])"
848,2,5,10,1,"array([25.42534892,  8.17529346])"
849,2,5,10,1,"array([24.73730076,  8.7780823 ])"
850,2,2,10,1,"array([25.27159636,  8.5421973 ])"
851,2,1,9,1,"array([24.50439833, 10.86251291])"
852,1,1,10,1,"array([23.89401533,  9.54070461])"
853,2,1,10,1,"array([23.09083567,  8.39914012])"
854,1,1,9,1,"array([24.79752109, 10.5569916 ])"
855,1,1,12,1,"array([23.85287105,  8.42481926])"
856,2,1,11,1,"array([23.38734299,  8.88858166])"
857,1,1,9,1,"array([24.38731087,  9.93182394])"
858,2,2,12,1,"array([25.41706233,  6.84462288])"
859,1,1,11,1,"array([23.26685738,  9.59561758])"
860,1,1,11,1,"array([27.55570025, 17.43711095])"
861,2,1,10,1,"array([22.61768882, 10.8277337 ])"
862,1,1,9,1,"array([24.9168283 , 10.62249393])"
863,2,1,11,1,"array([23.00791037,  7.99952118])"
864,2,1,11,1,"array([23.51718754,  9.604496  ])"
865,1,1,9,1,"array([23.23370917, 11.22412297])"
866,2,1,12,1,"array([23.14741785,  9.29243075])"
867,2,1,9,1,"array([24.23409492, 10.68791971])"
868,2,3,11,1,"array([24.62465733,  6.78946688])"
869,1,1,11,1,"array([22.92725997,  8.46356347])"
870,2,3,12,1,"array([22.11448111, 10.48026556])"
871,2,2,11,1,"array([24.9063516 ,  7.68666242])"
872,2,1,9,1,"array([24.39191699,  9.79953164])"
873,2,1,11,1,"array([23.84254345,  7.97865226])"
874,1,1,10,1,"array([23.50869251,  8.7865702 ])"
875,2,1,9,1,"array([25.0711925 ,  9.66096327])"
876,2,1,9,1,"array([22.28587852,  8.47992917])"
877,1,3,9,1,"array([25.22000027,  9.09747256])"
878,2,3,10,1,"array([24.95056192,  8.26142458])"
879,2,1,9,1,"array([24.04010582, 10.91265676])"
880,2,1,10,1,"array([22.96661808,  8.12060774])"
881,2,1,11,1,"array([23.15784198,  7.72992659])"
882,1,1,11,1,"array([23.12285781, 10.61056813])"
883,2,3,12,1,"array([23.14746258,  6.96704515])"
884,1,1,12,1,"array([23.50443177,  8.65721259])"
885,1,2,11,1,"array([18.79452974, 14.94143749])"
886,1,1,9,1,"array([24.731716  ,  8.99643719])"
887,1,1,10,1,"array([16.42404386,  9.97408777])"
888,2,1,10,1,"array([23.79396783,  9.05230905])"
889,1,1,9,1,"array([24.20959763, 11.15581714])"
890,2,1,11,1,"array([21.28789068,  8.74235607])"
891,1,1,12,1,"array([16.55559677,  8.11365337])"
892,2,1,9,1,"array([24.34854762,  9.86844923])"
893,1,1,11,1,"array([22.37911212, 10.32982558])"
894,1,1,11,1,"array([22.76877805,  9.00605232])"
895,1,2,12,1,"array([25.43145056,  8.01097695])"
896,2,1,9,1,"array([23.18574027,  8.87480751])"
897,2,1,11,1,"array([23.03594025,  8.48656124])"
898,2,1,11,1,"array([21.83935031,  8.95929411])"
899,1,1,11,1,"array([22.98489484,  8.93312811])"
900,1,1,11,1,"array([23.91655554,  9.09291849])"
901,2,2,10,1,"array([25.55328205,  8.1317271 ])"
902,1,2,9,1,"array([25.60842021,  8.84161194])"
903,2,1,11,1,"array([23.92610143,  7.35087374])"
904,1,1,11,1,"array([22.6218609 ,  8.71153728])"
905,2,5,11,1,"array([23.73299221,  8.42665218])"
906,2,1,9,1,"array([24.64933115, 10.73490003])"
907,2,1,9,1,"array([24.94221431,  9.2535866 ])"
908,2,1,9,1,"array([23.99095064, 10.68004029])"
909,2,1,9,1,"array([22.60870506,  7.59039552])"
910,2,1,11,1,"array([22.79695927,  9.81473465])"
911,1,1,10,1,"array([24.29058262,  7.84928125])"
912,1,1,11,1,"array([23.51760495,  9.71757103])"
913,2,3,9,1,"array([26.62724662,  8.4222161 ])"
914,2,2,12,1,"array([25.47451224,  6.50208667])"
915,1,1,11,1,"array([23.19790413,  8.60576565])"
916,1,1,10,1,"array([24.02392462,  8.58329476])"
917,1,1,9,1,"array([24.69902114,  9.55802095])"
918,1,1,9,1,"array([25.02431981, 10.98251116])"
919,2,1,12,1,"array([22.96839385,  9.22554833])"
920,1,1,9,1,"array([25.50172877,  9.69776661])"
921,1,1,9,1,"array([24.47065725, 10.75718334])"
922,2,1,9,1,"array([24.30996632, 10.50151764])"
923,1,1,12,1,"array([23.38098384, 10.42423196])"
924,2,1,10,1,"array([23.47554772, 10.10019335])"
925,2,1,11,1,"array([22.54441213,  9.66175736])"
926,2,1,12,1,"array([21.81624763,  8.08512462])"
927,1,1,9,1,"array([24.73025317, 10.10671022])"
928,2,2,10,1,"array([26.22450945,  8.72534321])"
929,2,1,11,1,"array([23.07621941, 10.9028178 ])"
930,2,1,10,1,"array([23.94307146,  8.40024402])"
931,1,2,10,1,"array([24.60175962,  8.86410409])"
932,2,2,10,1,"array([28.49026428,  2.89844587])"
933,2,1,12,1,"array([21.83633661,  9.96065023])"
934,1,1,9,1,"array([24.74770117, 11.11320576])"
935,1,1,10,1,"array([16.43139236,  9.05845049])"
936,2,1,10,1,"array([24.38196662,  8.8315169 ])"
937,2,1,11,1,"array([23.57453101,  9.09830775])"
938,1,1,9,1,"array([25.64565771,  9.97834362])"
939,1,1,11,1,"array([22.69021582,  9.69429645])"
940,2,1,11,1,"array([22.82366599,  8.47131328])"
941,1,2,10,1,"array([25.30251745,  8.98875795])"
942,1,3,10,1,"array([21.34364926,  8.04417303])"
943,1,1,12,1,"array([23.1562895 ,  9.84671177])"
944,2,1,10,1,"array([24.09399111,  9.7765207 ])"
945,2,3,10,1,"array([26.26080001,  8.08793186])"
946,1,2,10,1,"array([25.26620556,  8.69385033])"
947,1,1,12,1,"array([22.00563295, 11.6411615 ])"
948,2,1,10,1,"array([23.13055398, 10.13948875])"
949,2,1,10,1,"array([23.79384059,  9.56072367])"
950,2,1,10,1,"array([24.11962225,  9.59178204])"
951,2,2,9,1,"array([26.03254146,  8.3876056 ])"
952,1,1,10,1,"array([23.80103185, 10.23565931])"
953,1,4,12,1,"array([24.79829716,  7.27740451])"
954,2,1,10,1,"array([23.40982662, 10.29494287])"
955,2,1,9,1,"array([24.82488401, 10.88297438])"
956,2,1,12,1,"array([22.9103255 , 10.15008441])"
957,2,1,11,1,"array([23.22810697,  8.48726998])"
958,2,3,11,1,"array([21.33060142,  9.2595443 ])"
959,1,1,11,1,"array([22.87758267, 10.66006717])"
960,2,1,10,1,"array([23.77373816,  8.61910808])"
961,1,1,10,1,"array([23.60932409, 10.05778347])"
962,2,1,11,1,"array([22.87351744,  9.55037822])"
963,2,1,11,1,"array([22.41737909,  9.24949498])"
964,1,1,9,1,"array([25.36044195, 10.20671703])"
965,1,1,9,1,"array([24.35941866, 10.01992444])"
966,2,1,10,1,"array([23.63253395,  9.31784299])"
967,1,1,11,1,"array([23.35771481,  8.2131981 ])"
968,1,1,9,1,"array([24.76784231, 10.26312803])"
969,2,1,9,1,"array([24.32739805, 10.601123  ])"
970,1,1,10,1,"array([21.97316703,  8.28286999])"
971,1,2,9,1,"array([25.67892657,  8.93125536])"
972,1,3,11,1,"array([23.08766673, 10.40566455])"
973,1,4,9,1,"array([25.43728447,  1.94030042])"
974,1,1,11,1,"array([22.73364517,  9.51267128])"
975,2,1,12,1,"array([22.7356409 , 17.23641074])"
976,1,1,10,1,"array([24.78561921, 11.27274859])"
977,2,1,9,1,"array([24.89754422,  9.36115444])"
978,1,1,11,1,"array([23.72174235,  9.30620842])"
979,1,3,9,1,"array([24.64496299, 11.02454641])"
980,2,1,9,1,"array([24.83774167, 10.35200959])"
981,1,1,9,1,"array([17.27054319, 13.06290727])"
982,1,1,10,1,"array([24.15375628,  7.75804337])"
983,2,1,9,1,"array([23.96560843,  9.64942394])"
984,2,1,11,1,"array([23.07379345,  9.65093745])"
985,2,1,10,1,"array([21.63007411,  9.64005356])"
986,2,1,9,1,"array([24.17165364, 10.28638561])"
987,1,1,9,1,"array([25.08853199, 10.0382062 ])"
988,2,1,9,1,"array([23.95666826,  9.98102806])"
989,1,1,12,1,"array([23.72440367, 10.66520178])"
990,2,3,11,1,"array([22.59671333,  7.79163656])"
991,1,1,12,1,"array([22.59171025, 10.39825844])"
992,1,1,11,1,"array([23.59888542,  9.52874176])"
993,1,1,12,1,"array([22.65707577,  8.33688458])"
994,2,1,10,1,"array([22.41306279,  8.99228319])"
995,2,1,11,1,"array([22.64529733,  9.59134217])"
996,2,1,11,1,"array([22.71587882, 10.08212606])"
997,1,1,11,1,"array([23.39715682,  9.17594377])"
998,1,1,11,1,"array([22.73502318,  7.95374562])"
999,2,1,9,1,"array([24.19262195, 10.47974737])"
1000,1,5,12,1,"array([24.35946144,  7.49946571])"
1001,1,2,10,1,"array([24.92449915,  8.13688745])"
1002,2,1,12,1,"array([19.53576548, 15.61576666])"
1003,2,1,11,1,"array([22.31326594,  9.77162359])"
1004,0,1,12,1,"array([22.82708064,  9.11268979])"
1005,2,1,11,1,"array([22.90759647,  9.02395142])"
1006,1,1,12,1,"array([23.574926  , 11.63947451])"
1007,2,1,10,1,"array([22.79629566,  8.69495691])"
1008,1,4,11,1,"array([23.22751994,  9.01833481])"
1009,2,1,10,1,"array([23.59927128,  8.9091574 ])"
1010,2,1,10,1,"array([23.93268057, 11.18579986])"
1011,2,1,9,1,"array([24.39371313,  9.1649946 ])"
1012,2,1,12,1,"array([23.07477243,  9.19361057])"
1013,2,1,12,1,"array([23.54288886,  7.60974761])"
1014,2,5,11,1,"array([22.49444421,  8.8811466 ])"
1015,1,1,11,1,"array([19.81434214,  3.08566153])"
1016,2,1,11,1,"array([23.32034095,  7.40010299])"
1017,2,1,10,1,"array([24.27225011,  9.13793847])"
1018,1,1,10,1,"array([25.18784701,  9.52553758])"
1019,2,2,10,1,"array([25.41629476,  7.70486635])"
1020,2,1,11,1,"array([23.27101042,  8.89189103])"
1021,1,1,11,1,"array([23.02072325,  9.34077485])"
1022,2,1,12,1,"array([22.13320084, 10.6609095 ])"
1023,1,1,9,1,"array([24.77069448, 10.79687626])"
1024,1,2,9,1,"array([26.11921637,  8.66382719])"
1025,2,2,10,1,"array([24.69540118,  7.92339981])"
1026,2,2,10,1,"array([25.58073932,  7.26445792])"
1027,2,1,12,1,"array([22.2605885 ,  8.91842012])"
1028,2,1,9,1,"array([24.81362951,  9.92001996])"
1029,2,2,10,1,"array([25.76078396,  7.44506552])"
1030,2,1,11,1,"array([22.70956569,  8.65853197])"
1031,2,1,11,1,"array([23.24349155,  8.39773508])"
1032,2,3,9,1,"array([23.99889769,  9.809188  ])"
1033,1,2,9,1,"array([26.20274959,  7.96163763])"
1034,2,1,11,1,"array([23.09272458,  7.59746654])"
1035,1,1,10,1,"array([24.62107578,  7.78086143])"
1036,1,1,9,1,"array([26.57288538,  9.13439468])"
1037,2,2,12,1,"array([25.35276648,  7.4896288 ])"
1038,2,1,11,1,"array([24.14926844,  8.60707321])"
1039,2,1,9,1,"array([24.5796554 ,  9.76581864])"
1040,1,1,9,1,"array([25.23503939,  8.88185678])"
1041,2,1,10,1,"array([22.98740818,  9.71742518])"
1042,2,1,11,1,"array([23.79647853,  8.49476034])"
1043,2,1,10,1,"array([23.97130681,  9.46893278])"
1044,1,1,11,1,"array([23.01809368,  8.58057382])"
1045,0,0,0,1,"array([24.06971199,  9.29218203])"
1046,1,1,9,1,"array([25.15599581,  9.78877817])"
1047,1,1,10,1,"array([24.43119412,  8.43369441])"
1048,1,1,10,1,"array([24.05035775,  8.38549992])"
1049,2,1,9,1,"array([24.34441918,  9.44929608])"
1050,1,1,11,1,"array([23.6062701 ,  9.86612513])"
1051,1,2,11,1,"array([24.13684015,  7.29567662])"
1052,2,1,12,1,"array([23.27113914, 10.04646957])"
1053,1,5,11,1,"array([22.81013429,  8.8243897 ])"
1054,2,4,11,1,"array([21.99581401,  9.29285552])"
1055,2,1,10,1,"array([23.40007046,  8.48492978])"
1056,1,1,9,1,"array([24.04665128, 10.16377201])"
1057,2,1,12,1,"array([23.06297044, 10.07578719])"
1058,2,1,11,1,"array([22.00252769,  9.74012712])"
1059,2,1,10,1,"array([24.17566108,  8.93947842])"
1060,1,2,8,0,"array([26.31976923,  8.85295   ])"
1061,1,1,8,0,"array([26.078833  , 11.49593259])"
1062,2,2,7,0,"array([27.0197754 ,  9.11385412])"
1063,2,5,8,0,"array([26.27766335, 10.79731696])"
1064,1,2,7,0,"array([26.90639142, 10.21408847])"
1065,1,2,7,0,"array([28.36116898, 10.14953038])"
1066,2,1,8,0,"array([25.65873103, 11.37662097])"
1067,1,3,7,0,"array([27.34916393,  9.71372418])"
1068,1,2,7,0,"array([27.73619218, 10.00385442])"
1069,2,1,7,0,"array([26.62475812, 11.28779261])"
1070,2,2,7,0,"array([25.183608  , 12.26401411])"
1071,2,1,7,0,"array([27.03939382, 10.80842367])"
1072,2,1,7,0,"array([27.0144204 , 11.49108355])"
1073,2,2,7,0,"array([27.49543138,  9.76582515])"
1074,1,1,8,0,"array([25.86253235, 11.18453443])"
1075,1,1,7,0,"array([26.89465395, 11.49359506])"
1076,2,1,8,0,"array([26.17787108, 11.12739889])"
1077,2,1,7,0,"array([27.52306289, 12.6552874 ])"
1078,0,3,0,0,"array([27.63739341,  9.24188201])"
1079,1,1,7,0,"array([27.12930932, 10.61743558])"
1080,2,5,8,0,"array([26.25053215, 10.41516436])"
1081,2,1,8,0,"array([25.59575881, 11.2688742 ])"
1082,1,1,7,0,"array([27.28283642, 11.27353847])"
1083,2,1,7,0,"array([27.38024856, 10.71256812])"
1084,2,1,8,0,"array([25.88507243, 11.26625202])"
1085,2,2,7,0,"array([27.56365101, 10.04938912])"
1086,2,1,8,0,"array([26.49997723, 11.81630207])"
1087,2,1,7,0,"array([28.37549637, 11.42142895])"
1088,2,1,8,0,"array([25.75989737, 11.33104556])"
1089,1,1,8,0,"array([26.37745074, 12.38977687])"
1090,2,1,7,0,"array([26.99186592, 11.14601132])"
1091,1,2,7,0,"array([27.67107304, 10.2631651 ])"
1092,1,1,8,0,"array([26.02421947, 11.9222043 ])"
1093,2,1,8,0,"array([25.96603335, 10.86899353])"
1094,2,1,7,0,"array([27.55707259, 11.87272165])"
1095,2,5,8,0,"array([25.92789631, 12.10592451])"
